customer_id,customer_type,age,city,signup_date,signup_month,signup_year
1,Prepaid,34,kolkata,2020-10-21,October,2020
2,Postpaid,26,chennai,2022-12-05,December,2022
3,Postpaid,50,mumbai,2023-02-10,February,2023
4,Prepaid,37,chennai,2020-01-17,January,2020
5,Prepaid,30,delhi,2020-12-25,December,2020
6,Prepaid,45,bangalore,2022-05-15,May,2022
7,Prepaid,46,bangalore,2021-11-30,November,2021
8,Postpaid,30,mumbai,2021-03-23,March,2021
9,Prepaid,63,bangalore,2022-05-05,May,2022
10,Postpaid,52,bangalore,2020-12-30,December,2020
11,Prepaid,23,mumbai,2021-11-05,November,2021
12,Postpaid,35,kolkata,2022-10-04,October,2022
13,Postpaid,22,kolkata,2021-04-11,April,2021
14,Prepaid,64,mumbai,2021-02-17,February,2021
15,Prepaid,42,delhi,2021-08-08,August,2021
16,Prepaid,19,bangalore,2022-09-20,September,2022
17,Prepaid,27,bangalore,2021-07-25,July,2021
18,Prepaid,47,delhi,2020-11-30,November,2020
19,Prepaid,62,kolkata,2020-02-06,February,2020
20,Prepaid,22,hyderabad,2022-09-15,September,2022
21,Prepaid,50,hyderabad,2020-10-04,October,2020
22,Prepaid,18,hyderabad,2022-07-04,July,2022
23,Prepaid,35,kolkata,2021-04-28,April,2021
24,Prepaid,49,kolkata,2021-12-31,December,2021
25,Prepaid,64,delhi,2020-07-10,July,2020
26,Postpaid,28,bangalore,2022-11-06,November,2022
27,Prepaid,38,delhi,2021-06-07,June,2021
28,Prepaid,43,delhi,2022-07-06,July,2022
29,Prepaid,42,kolkata,2021-02-04,February,2021
30,Prepaid,39,hyderabad,2022-06-04,June,2022
31,Prepaid,44,chennai,2021-12-05,December,2021
32,Prepaid,30,bangalore,2020-01-22,January,2020
33,Prepaid,50,kolkata,2021-04-18,April,2021
34,Postpaid,51,hyderabad,2023-02-17,February,2023
35,Postpaid,58,chennai,2020-07-28,July,2020
36,Postpaid,52,chennai,2020-11-01,November,2020
37,Prepaid,18,kolkata,2021-12-04,December,2021
38,Prepaid,38,mumbai,2021-11-17,November,2021
39,Postpaid,23,bangalore,2020-10-11,October,2020
40,Prepaid,45,chennai,2021-12-16,December,2021
41,Prepaid,34,kolkata,2022-02-01,February,2022
42,Prepaid,22,kolkata,2022-08-05,August,2022
