customer_id,customer_type,age,city,signup_date,signup_month,signup_year,total_complaints,payment_status,risk_category
1,Prepaid,34,kolkata,2020-10-21,October,2020,6.0,Paid,Medium Risk
2,Postpaid,26,chennai,2022-12-05,December,2022,7.0,Delayed,High Risk
3,Postpaid,50,mumbai,2023-02-10,February,2023,3.0,Paid,Low Risk
4,Prepaid,37,chennai,2020-01-17,January,2020,6.0,Paid,Medium Risk
5,Prepaid,30,delhi,2020-12-25,December,2020,8.0,Delayed,High Risk
6,Prepaid,45,bangalore,2022-05-15,May,2022,7.0,Paid,Medium Risk
7,Prepaid,46,bangalore,2021-11-30,November,2021,11.0,Failed,Medium Risk
8,Postpaid,30,mumbai,2021-03-23,March,2021,9.0,Paid,Medium Risk
9,Prepaid,63,bangalore,2022-05-05,May,2022,5.0,Paid,Medium Risk
10,Postpaid,52,bangalore,2020-12-30,December,2020,6.0,Paid,Medium Risk
11,Prepaid,23,mumbai,2021-11-05,November,2021,5.0,Paid,Medium Risk
12,Postpaid,35,kolkata,2022-10-04,October,2022,9.0,Paid,Medium Risk
13,Postpaid,22,kolkata,2021-04-11,April,2021,7.0,Delayed,High Risk
14,Prepaid,64,mumbai,2021-02-17,February,2021,7.0,Paid,Medium Risk
15,Prepaid,42,delhi,2021-08-08,August,2021,4.0,Paid,Medium Risk
16,Prepaid,19,bangalore,2022-09-20,September,2022,12.0,Paid,Medium Risk
17,Prepaid,27,bangalore,2021-07-25,July,2021,5.0,Paid,Medium Risk
18,Prepaid,47,delhi,2020-11-30,November,2020,10.0,Paid,Medium Risk
19,Prepaid,62,kolkata,2020-02-06,February,2020,6.0,Paid,Medium Risk
20,Prepaid,22,hyderabad,2022-09-15,September,2022,5.0,Paid,Medium Risk
21,Prepaid,50,hyderabad,2020-10-04,October,2020,5.0,Delayed,Medium Risk
22,Prepaid,18,hyderabad,2022-07-04,July,2022,12.0,Paid,Medium Risk
23,Prepaid,35,kolkata,2021-04-28,April,2021,8.0,Paid,Medium Risk
24,Prepaid,49,kolkata,2021-12-31,December,2021,4.0,Paid,Medium Risk
25,Prepaid,64,delhi,2020-07-10,July,2020,4.0,Paid,Medium Risk
26,Postpaid,28,bangalore,2022-11-06,November,2022,4.0,Paid,Medium Risk
27,Prepaid,38,delhi,2021-06-07,June,2021,4.0,Paid,Medium Risk
28,Prepaid,43,delhi,2022-07-06,July,2022,8.0,Paid,Medium Risk
29,Prepaid,42,kolkata,2021-02-04,February,2021,11.0,Paid,Medium Risk
30,Prepaid,39,hyderabad,2022-06-04,June,2022,7.0,Delayed,High Risk
31,Prepaid,44,chennai,2021-12-05,December,2021,5.0,Paid,Medium Risk
32,Prepaid,30,bangalore,2020-01-22,January,2020,6.0,Paid,Medium Risk
33,Prepaid,50,kolkata,2021-04-18,April,2021,7.0,Paid,Medium Risk
34,Postpaid,51,hyderabad,2023-02-17,February,2023,7.0,Failed,Medium Risk
35,Postpaid,58,chennai,2020-07-28,July,2020,7.0,Paid,Medium Risk
36,Postpaid,52,chennai,2020-11-01,November,2020,4.0,Paid,Medium Risk
37,Prepaid,18,kolkata,2021-12-04,December,2021,4.0,Paid,Medium Risk
38,Prepaid,38,mumbai,2021-11-17,November,2021,10.0,Delayed,High Risk
39,Postpaid,23,bangalore,2020-10-11,October,2020,3.0,Delayed,Low Risk
40,Prepaid,45,chennai,2021-12-16,December,2021,5.0,Paid,Medium Risk
41,Prepaid,34,kolkata,2022-02-01,February,2022,1.0,Paid,Low Risk
42,Prepaid,22,kolkata,2022-08-05,August,2022,3.0,Paid,Low Risk
43,Prepaid,48,hyderabad,2021-01-15,January,2021,8.0,Paid,Medium Risk
44,Postpaid,22,mumbai,2021-04-04,April,2021,9.0,Paid,Medium Risk
45,Prepaid,55,bangalore,2022-10-27,October,2022,5.0,Paid,Medium Risk
46,Postpaid,20,delhi,2020-01-29,January,2020,10.0,Delayed,High Risk
47,Prepaid,40,hyderabad,2022-06-25,June,2022,5.0,Paid,Medium Risk
48,Prepaid,54,chennai,2022-11-22,November,2022,5.0,Paid,Medium Risk
49,Prepaid,54,chennai,2022-05-28,May,2022,8.0,Paid,Medium Risk
50,Prepaid,27,hyderabad,2020-03-19,March,2020,3.0,Paid,Low Risk
51,Postpaid,27,kolkata,2022-08-04,August,2022,3.0,Paid,Low Risk
52,Postpaid,36,chennai,2021-04-03,April,2021,7.0,Paid,Medium Risk
53,Postpaid,34,mumbai,2021-07-23,July,2021,8.0,Paid,Medium Risk
54,Postpaid,38,bangalore,2022-01-07,January,2022,6.0,Paid,Medium Risk
55,Prepaid,31,mumbai,2021-05-30,May,2021,7.0,Paid,Medium Risk
56,Postpaid,26,chennai,2023-01-27,January,2023,9.0,Delayed,High Risk
57,Prepaid,63,delhi,2021-01-31,January,2021,3.0,Paid,Low Risk
58,Prepaid,18,bangalore,2020-02-08,February,2020,2.0,Paid,Low Risk
59,Prepaid,62,bangalore,2022-06-05,June,2022,3.0,Paid,Low Risk
60,Prepaid,30,hyderabad,2022-03-07,March,2022,9.0,Paid,Medium Risk
61,Prepaid,21,hyderabad,2020-06-05,June,2020,10.0,Paid,Medium Risk
62,Prepaid,18,delhi,2023-01-03,January,2023,6.0,Paid,Medium Risk
63,Postpaid,57,kolkata,2022-06-02,June,2022,7.0,Paid,Medium Risk
64,Prepaid,49,bangalore,2023-02-27,February,2023,4.0,Paid,Medium Risk
65,Prepaid,51,delhi,2022-08-31,August,2022,6.0,Paid,Medium Risk
66,Prepaid,45,hyderabad,2023-01-12,January,2023,4.0,Paid,Medium Risk
67,Prepaid,48,hyderabad,2022-11-11,November,2022,5.0,Paid,Medium Risk
68,Postpaid,25,bangalore,2022-04-28,April,2022,4.0,Paid,Medium Risk
69,Prepaid,56,mumbai,2022-01-17,January,2022,7.0,Paid,Medium Risk
70,Postpaid,43,chennai,2022-09-15,September,2022,6.0,Paid,Medium Risk
71,Postpaid,51,hyderabad,2020-01-21,January,2020,5.0,Paid,Medium Risk
72,Prepaid,20,kolkata,2020-10-29,October,2020,5.0,Delayed,Medium Risk
73,Prepaid,29,kolkata,2022-05-18,May,2022,4.0,Delayed,Medium Risk
74,Postpaid,18,hyderabad,2020-03-24,March,2020,6.0,Paid,Medium Risk
75,Postpaid,61,mumbai,2021-07-23,July,2021,7.0,Paid,Medium Risk
76,Postpaid,22,mumbai,2022-07-22,July,2022,5.0,Paid,Medium Risk
77,Postpaid,47,delhi,2023-03-31,March,2023,4.0,Paid,Medium Risk
78,Prepaid,47,kolkata,2023-04-01,April,2023,5.0,Paid,Medium Risk
79,Prepaid,34,delhi,2022-10-05,October,2022,5.0,Paid,Medium Risk
80,Prepaid,64,kolkata,2022-03-03,March,2022,4.0,Paid,Medium Risk
81,Postpaid,40,chennai,2022-03-02,March,2022,4.0,Paid,Medium Risk
82,Prepaid,32,chennai,2021-05-06,May,2021,10.0,Paid,Medium Risk
83,Prepaid,54,bangalore,2020-07-26,July,2020,10.0,Delayed,High Risk
84,Prepaid,38,delhi,2022-12-19,December,2022,6.0,Paid,Medium Risk
85,Prepaid,31,hyderabad,2021-03-05,March,2021,5.0,Paid,Medium Risk
86,Prepaid,19,delhi,2022-09-11,September,2022,4.0,Paid,Medium Risk
87,Postpaid,28,hyderabad,2021-06-03,June,2021,8.0,Paid,Medium Risk
88,Prepaid,56,mumbai,2021-08-13,August,2021,6.0,Paid,Medium Risk
89,Postpaid,55,delhi,2022-11-16,November,2022,5.0,Paid,Medium Risk
90,Prepaid,51,mumbai,2020-07-17,July,2020,5.0,Paid,Medium Risk
91,Prepaid,55,chennai,2021-01-21,January,2021,5.0,Paid,Medium Risk
92,Postpaid,51,chennai,2020-12-14,December,2020,3.0,Paid,Low Risk
93,Postpaid,35,bangalore,2022-08-17,August,2022,9.0,Paid,Medium Risk
94,Prepaid,47,delhi,2021-11-23,November,2021,4.0,Paid,Medium Risk
95,Postpaid,32,mumbai,2021-01-12,January,2021,11.0,Paid,Medium Risk
96,Prepaid,44,hyderabad,2022-06-17,June,2022,9.0,Paid,Medium Risk
97,Prepaid,51,chennai,2022-07-04,July,2022,2.0,Paid,Low Risk
98,Prepaid,55,chennai,2021-06-10,June,2021,5.0,Paid,Medium Risk
99,Prepaid,50,hyderabad,2023-03-22,March,2023,7.0,Paid,Medium Risk
100,Prepaid,41,mumbai,2022-01-03,January,2022,7.0,Delayed,High Risk
101,Prepaid,32,mumbai,2020-07-24,July,2020,6.0,Paid,Medium Risk
102,Prepaid,47,delhi,2021-03-30,March,2021,7.0,Paid,Medium Risk
103,Prepaid,59,delhi,2021-06-04,June,2021,7.0,Paid,Medium Risk
104,Prepaid,34,kolkata,2022-10-13,October,2022,8.0,Paid,Medium Risk
105,Postpaid,22,kolkata,2022-08-13,August,2022,9.0,Paid,Medium Risk
106,Prepaid,46,bangalore,2021-12-26,December,2021,10.0,Paid,Medium Risk
107,Prepaid,21,chennai,2022-10-10,October,2022,12.0,Paid,Medium Risk
108,Postpaid,27,delhi,2021-05-15,May,2021,5.0,Paid,Medium Risk
109,Prepaid,34,mumbai,2020-04-26,April,2020,6.0,Paid,Medium Risk
110,Prepaid,27,hyderabad,2021-01-20,January,2021,2.0,Paid,Low Risk
111,Prepaid,34,mumbai,2021-08-06,August,2021,4.0,Paid,Medium Risk
112,Prepaid,37,chennai,2021-01-29,January,2021,5.0,Paid,Medium Risk
